step,vehicles_total,vehicles_waiting,mean_speed_ms,tl_phase,ambulances_active
141.6,11,0,8.026,0,Ambulance_2
141.7,11,0,8.155,0,Ambulance_2
141.8,11,0,8.235,0,Ambulance_2
141.9,11,0,8.36,0,Ambulance_2
142.0,11,0,8.433,0,Ambulance_2
142.1,11,0,8.555,0,Ambulance_2
142.2,11,0,8.666,0,Ambulance_2
142.3,11,0,8.774,0,Ambulance_2
142.4,11,0,8.91,0,Ambulance_2
142.5,11,0,9.018,0,Ambulance_2
142.6,11,0,9.164,0,Ambulance_2
142.7,11,0,9.305,0,Ambulance_2
142.8,11,0,9.351,0,Ambulance_2
142.9,12,0,9.788,0,Ambulance_2
143.0,12,0,9.822,0,Ambulance_2
143.1,12,0,9.913,0,Ambulance_2
143.2,12,0,10.005,0,Ambulance_2
143.3,12,0,10.083,0,Ambulance_2
143.4,12,0,10.17,0,Ambulance_2
143.5,12,0,10.259,0,Ambulance_2
143.6,12,0,10.366,0,Ambulance_2
143.7,12,0,10.454,0,Ambulance_2
143.8,12,0,10.54,0,Ambulance_2
143.9,12,0,10.625,0,Ambulance_2
144.0,12,0,10.721,0,Ambulance_2
144.1,12,0,10.819,0,Ambulance_2
144.2,12,0,10.956,0,Ambulance_2
144.3,12,0,11.027,0,Ambulance_2
144.4,12,0,11.129,0,Ambulance_2
144.5,12,0,11.25,0,Ambulance_2
144.6,12,0,11.307,0,Ambulance_2
144.7,12,0,11.425,0,Ambulance_2
144.8,12,0,11.524,0,Ambulance_2
144.9,12,0,11.625,0,Ambulance_2
145.0,12,0,11.75,0,Ambulance_2
145.1,12,0,11.837,0,Ambulance_2
145.2,12,0,11.916,0,Ambulance_2
145.3,12,0,11.931,0,Ambulance_2
145.4,12,0,12.028,0,Ambulance_2
145.5,12,0,12.079,0,Ambulance_2
145.6,12,0,12.147,0,Ambulance_2
145.7,12,0,12.228,0,Ambulance_2
145.8,12,0,12.301,0,Ambulance_2
145.9,12,0,12.365,0,Ambulance_2
146.0,12,0,12.432,0,Ambulance_2
146.1,13,0,12.344,0,Ambulance_2
146.2,14,0,12.487,0,Ambulance_2
146.3,14,0,12.552,0,Ambulance_2
146.4,14,0,12.573,0,Ambulance_2
146.5,14,0,12.646,0,Ambulance_2
146.6,14,0,12.694,0,Ambulance_2
146.7,14,0,12.753,0,Ambulance_2
146.8,14,0,12.814,0,Ambulance_2
146.9,14,0,12.892,0,Ambulance_2
147.0,14,0,12.962,0,Ambulance_2
147.1,14,0,12.996,0,Ambulance_2
147.2,14,0,13.033,0,Ambulance_2
147.3,14,0,13.07,0,Ambulance_2
147.4,14,0,13.115,0,Ambulance_2
147.5,14,0,13.152,0,Ambulance_2
147.6,14,0,13.199,0,Ambulance_2
147.7,14,0,13.255,0,Ambulance_2
147.8,14,0,13.311,0,Ambulance_2
147.9,14,0,13.345,0,Ambulance_2
148.0,14,0,13.336,0,Ambulance_2
148.1,14,0,13.364,0,Ambulance_2
148.2,14,0,13.371,0,Ambulance_2
148.3,14,0,13.355,0,Ambulance_2
148.4,14,0,13.37,0,Ambulance_2
148.5,14,0,13.352,0,Ambulance_2
148.6,14,0,13.367,0,Ambulance_2
148.7,14,0,13.363,0,Ambulance_2
148.8,15,0,13.406,0,Ambulance_2
148.9,15,0,13.395,0,Ambulance_2
149.0,15,0,13.391,0,Ambulance_2
149.1,15,0,13.411,0,Ambulance_2
149.2,15,0,13.403,0,Ambulance_2
149.3,15,0,13.395,0,Ambulance_2
149.4,15,0,13.417,0,Ambulance_2
149.5,15,0,13.398,0,Ambulance_2
149.6,15,0,13.385,0,Ambulance_2
149.7,15,0,13.381,0,Ambulance_2
149.8,15,0,13.41,0,Ambulance_2
149.9,15,0,13.406,0,Ambulance_2
150.0,15,0,13.4,0,Ambulance_2
150.1,15,0,13.393,0,Ambulance_2
150.2,15,0,13.404,0,Ambulance_2
150.3,15,0,13.408,0,Ambulance_2
150.4,15,0,13.397,0,Ambulance_2
150.5,15,0,13.403,0,Ambulance_2
150.6,15,0,13.392,0,Ambulance_2
150.7,15,0,13.387,0,Ambulance_2
150.8,15,0,13.395,0,Ambulance_2
150.9,15,0,13.386,0,Ambulance_2
151.0,15,0,13.377,0,Ambulance_2
151.1,15,0,13.397,0,Ambulance_2
151.2,15,0,13.395,0,Ambulance_2
151.3,15,0,13.392,0,Ambulance_2
151.4,15,0,13.391,0,Ambulance_2
151.5,15,0,13.385,0,Ambulance_2
151.6,15,0,13.396,0,Ambulance_2
151.7,15,0,13.403,0,Ambulance_2
151.8,15,0,13.398,0,Ambulance_2
151.9,15,0,13.391,0,Ambulance_2
152.0,15,0,13.414,0,Ambulance_2
152.1,15,0,13.402,0,Ambulance_2
152.2,15,0,13.421,0,Ambulance_2
152.3,15,0,13.412,0,Ambulance_2
152.4,15,0,13.396,0,Ambulance_2
152.5,15,0,13.401,0,Ambulance_2
152.6,15,0,13.389,0,Ambulance_2
152.7,15,0,13.401,0,Ambulance_2
152.8,15,0,13.385,0,Ambulance_2
152.9,15,0,13.375,0,Ambulance_2
153.0,15,0,13.386,0,Ambulance_2
153.1,15,0,13.388,0,Ambulance_2
153.2,14,0,13.386,0,Ambulance_2
153.3,14,0,13.379,0,Ambulance_2
153.4,14,0,13.384,0,Ambulance_2
153.5,14,0,13.368,0,Ambulance_2
153.6,14,0,13.351,0,Ambulance_2
153.7,13,0,13.321,0,Ambulance_2
153.8,13,0,13.341,0,Ambulance_2
153.9,13,0,13.332,0,Ambulance_2
154.0,13,0,13.345,0,Ambulance_2
154.1,12,0,13.236,0,
154.2,12,0,13.261,0,
154.3,12,0,13.234,0,
154.4,12,0,13.241,0,
154.5,12,0,13.235,0,
154.6,12,0,13.224,0,
154.7,12,0,13.225,0,
154.8,12,0,13.226,0,
154.9,12,0,13.227,0,
155.0,12,0,13.225,0,
155.1,13,0,13.295,0,
155.2,13,0,13.288,0,
155.3,13,0,13.281,0,
155.4,13,0,13.269,0,
155.5,13,0,13.277,0,
155.6,13,0,13.282,0,
155.7,13,0,13.277,0,
155.8,13,0,13.265,0,
155.9,13,0,13.261,0,
156.0,11,0,13.241,0,
156.1,11,0,13.231,0,
156.2,11,0,13.228,0,
156.3,10,0,13.185,0,
156.4,10,0,13.162,0,
156.5,10,0,13.187,0,
156.6,10,0,13.173,0,
156.7,10,0,13.193,0,
156.8,10,0,13.159,0,
156.9,10,0,13.195,0,
157.0,10,0,13.187,0,
157.1,10,0,13.173,0,
157.2,10,0,13.157,0,
157.3,10,0,13.166,0,
157.4,10,0,13.183,0,
157.5,10,0,13.173,0,
157.6,9,0,13.113,0,
157.7,10,0,13.217,0,
157.8,10,0,13.222,0,
157.9,10,0,13.223,0,
158.0,10,0,13.203,0,
158.1,10,0,13.22,0,
158.2,10,0,13.158,0,
158.3,10,0,13.145,0,
158.4,10,0,13.062,0,
158.5,10,0,13.043,0,
158.6,10,0,13.004,0,
158.7,10,0,12.935,0,
158.8,10,0,12.904,0,
158.9,10,0,12.838,0,
159.0,9,0,12.722,0,
159.1,8,0,12.54,0,
159.2,8,0,12.481,0,
159.3,8,0,12.446,0,
159.4,8,0,12.345,0,
159.5,8,0,12.318,0,
159.6,8,0,12.217,0,
159.7,8,0,12.217,0,
159.8,8,0,12.163,0,
159.9,8,0,12.062,0,
160.0,8,0,12.023,0,
160.1,8,0,11.945,0,
160.2,8,0,11.881,0,
160.3,8,0,11.84,0,
160.4,8,0,11.781,0,
160.5,8,0,11.762,0,
160.6,8,0,11.669,0,
160.7,8,0,11.634,0,
160.8,8,0,11.55,0,
160.9,8,0,11.409,0,
161.0,8,0,11.337,0,
161.1,8,1,11.207,0,
161.2,8,1,11.149,0,
161.3,8,1,11.114,0,
161.4,8,1,11.033,0,
161.5,9,1,11.264,0,
161.6,8,1,11.137,0,
161.7,8,1,11.068,0,
161.8,8,1,10.986,0,
161.9,8,1,10.938,0,
